input_ids_0.raw pixel_values_0.raw attention_mask_0.raw
input_ids_100.raw pixel_values_100.raw attention_mask_100.raw
input_ids_101.raw pixel_values_101.raw attention_mask_101.raw
input_ids_102.raw pixel_values_102.raw attention_mask_102.raw
input_ids_103.raw pixel_values_103.raw attention_mask_103.raw
input_ids_104.raw pixel_values_104.raw attention_mask_104.raw
input_ids_105.raw pixel_values_105.raw attention_mask_105.raw
input_ids_106.raw pixel_values_106.raw attention_mask_106.raw
input_ids_107.raw pixel_values_107.raw attention_mask_107.raw
input_ids_108.raw pixel_values_108.raw attention_mask_108.raw
input_ids_109.raw pixel_values_109.raw attention_mask_109.raw
input_ids_110.raw pixel_values_110.raw attention_mask_110.raw
input_ids_111.raw pixel_values_111.raw attention_mask_111.raw
input_ids_112.raw pixel_values_112.raw attention_mask_112.raw
input_ids_113.raw pixel_values_113.raw attention_mask_113.raw
input_ids_114.raw pixel_values_114.raw attention_mask_114.raw
input_ids_115.raw pixel_values_115.raw attention_mask_115.raw
input_ids_116.raw pixel_values_116.raw attention_mask_116.raw
input_ids_117.raw pixel_values_117.raw attention_mask_117.raw
input_ids_118.raw pixel_values_118.raw attention_mask_118.raw
input_ids_119.raw pixel_values_119.raw attention_mask_119.raw
input_ids_120.raw pixel_values_120.raw attention_mask_120.raw
input_ids_121.raw pixel_values_121.raw attention_mask_121.raw
input_ids_122.raw pixel_values_122.raw attention_mask_122.raw
input_ids_123.raw pixel_values_123.raw attention_mask_123.raw
input_ids_124.raw pixel_values_124.raw attention_mask_124.raw
input_ids_125.raw pixel_values_125.raw attention_mask_125.raw
input_ids_126.raw pixel_values_126.raw attention_mask_126.raw
input_ids_127.raw pixel_values_127.raw attention_mask_127.raw
input_ids_128.raw pixel_values_128.raw attention_mask_128.raw
input_ids_129.raw pixel_values_129.raw attention_mask_129.raw
input_ids_130.raw pixel_values_130.raw attention_mask_130.raw
input_ids_131.raw pixel_values_131.raw attention_mask_131.raw
input_ids_132.raw pixel_values_132.raw attention_mask_132.raw
input_ids_133.raw pixel_values_133.raw attention_mask_133.raw
input_ids_134.raw pixel_values_134.raw attention_mask_134.raw
input_ids_135.raw pixel_values_135.raw attention_mask_135.raw
input_ids_136.raw pixel_values_136.raw attention_mask_136.raw
input_ids_137.raw pixel_values_137.raw attention_mask_137.raw
input_ids_138.raw pixel_values_138.raw attention_mask_138.raw
input_ids_139.raw pixel_values_139.raw attention_mask_139.raw
input_ids_140.raw pixel_values_140.raw attention_mask_140.raw
input_ids_141.raw pixel_values_141.raw attention_mask_141.raw
input_ids_142.raw pixel_values_142.raw attention_mask_142.raw
input_ids_143.raw pixel_values_143.raw attention_mask_143.raw
input_ids_144.raw pixel_values_144.raw attention_mask_144.raw
input_ids_145.raw pixel_values_145.raw attention_mask_145.raw
input_ids_146.raw pixel_values_146.raw attention_mask_146.raw
input_ids_147.raw pixel_values_147.raw attention_mask_147.raw
input_ids_148.raw pixel_values_148.raw attention_mask_148.raw
input_ids_149.raw pixel_values_149.raw attention_mask_149.raw
input_ids_150.raw pixel_values_150.raw attention_mask_150.raw
input_ids_151.raw pixel_values_151.raw attention_mask_151.raw
input_ids_152.raw pixel_values_152.raw attention_mask_152.raw
input_ids_153.raw pixel_values_153.raw attention_mask_153.raw
input_ids_154.raw pixel_values_154.raw attention_mask_154.raw
input_ids_155.raw pixel_values_155.raw attention_mask_155.raw
input_ids_156.raw pixel_values_156.raw attention_mask_156.raw
input_ids_157.raw pixel_values_157.raw attention_mask_157.raw
input_ids_158.raw pixel_values_158.raw attention_mask_158.raw
input_ids_159.raw pixel_values_159.raw attention_mask_159.raw
input_ids_160.raw pixel_values_160.raw attention_mask_160.raw
input_ids_161.raw pixel_values_161.raw attention_mask_161.raw
input_ids_162.raw pixel_values_162.raw attention_mask_162.raw
input_ids_163.raw pixel_values_163.raw attention_mask_163.raw
input_ids_164.raw pixel_values_164.raw attention_mask_164.raw
input_ids_165.raw pixel_values_165.raw attention_mask_165.raw
input_ids_166.raw pixel_values_166.raw attention_mask_166.raw
input_ids_167.raw pixel_values_167.raw attention_mask_167.raw
input_ids_168.raw pixel_values_168.raw attention_mask_168.raw
input_ids_169.raw pixel_values_169.raw attention_mask_169.raw
input_ids_170.raw pixel_values_170.raw attention_mask_170.raw
input_ids_171.raw pixel_values_171.raw attention_mask_171.raw
input_ids_172.raw pixel_values_172.raw attention_mask_172.raw
input_ids_173.raw pixel_values_173.raw attention_mask_173.raw
input_ids_174.raw pixel_values_174.raw attention_mask_174.raw
input_ids_175.raw pixel_values_175.raw attention_mask_175.raw
input_ids_176.raw pixel_values_176.raw attention_mask_176.raw
input_ids_177.raw pixel_values_177.raw attention_mask_177.raw
input_ids_178.raw pixel_values_178.raw attention_mask_178.raw
input_ids_179.raw pixel_values_179.raw attention_mask_179.raw
input_ids_180.raw pixel_values_180.raw attention_mask_180.raw
input_ids_181.raw pixel_values_181.raw attention_mask_181.raw
input_ids_182.raw pixel_values_182.raw attention_mask_182.raw
input_ids_183.raw pixel_values_183.raw attention_mask_183.raw
input_ids_184.raw pixel_values_184.raw attention_mask_184.raw
input_ids_185.raw pixel_values_185.raw attention_mask_185.raw
input_ids_186.raw pixel_values_186.raw attention_mask_186.raw
input_ids_187.raw pixel_values_187.raw attention_mask_187.raw
input_ids_188.raw pixel_values_188.raw attention_mask_188.raw
input_ids_189.raw pixel_values_189.raw attention_mask_189.raw
input_ids_190.raw pixel_values_190.raw attention_mask_190.raw
input_ids_191.raw pixel_values_191.raw attention_mask_191.raw
input_ids_192.raw pixel_values_192.raw attention_mask_192.raw
input_ids_193.raw pixel_values_193.raw attention_mask_193.raw
input_ids_194.raw pixel_values_194.raw attention_mask_194.raw
input_ids_195.raw pixel_values_195.raw attention_mask_195.raw
input_ids_196.raw pixel_values_196.raw attention_mask_196.raw
input_ids_197.raw pixel_values_197.raw attention_mask_197.raw
input_ids_198.raw pixel_values_198.raw attention_mask_198.raw
input_ids_199.raw pixel_values_199.raw attention_mask_199.raw
input_ids_200.raw pixel_values_200.raw attention_mask_200.raw
input_ids_201.raw pixel_values_201.raw attention_mask_201.raw
input_ids_202.raw pixel_values_202.raw attention_mask_202.raw
input_ids_203.raw pixel_values_203.raw attention_mask_203.raw
input_ids_204.raw pixel_values_204.raw attention_mask_204.raw
input_ids_205.raw pixel_values_205.raw attention_mask_205.raw
input_ids_206.raw pixel_values_206.raw attention_mask_206.raw
input_ids_207.raw pixel_values_207.raw attention_mask_207.raw
input_ids_208.raw pixel_values_208.raw attention_mask_208.raw
input_ids_209.raw pixel_values_209.raw attention_mask_209.raw
input_ids_210.raw pixel_values_210.raw attention_mask_210.raw
input_ids_211.raw pixel_values_211.raw attention_mask_211.raw
input_ids_212.raw pixel_values_212.raw attention_mask_212.raw
input_ids_213.raw pixel_values_213.raw attention_mask_213.raw
input_ids_214.raw pixel_values_214.raw attention_mask_214.raw
input_ids_215.raw pixel_values_215.raw attention_mask_215.raw
input_ids_216.raw pixel_values_216.raw attention_mask_216.raw
input_ids_217.raw pixel_values_217.raw attention_mask_217.raw
input_ids_218.raw pixel_values_218.raw attention_mask_218.raw
input_ids_219.raw pixel_values_219.raw attention_mask_219.raw
input_ids_220.raw pixel_values_220.raw attention_mask_220.raw
input_ids_221.raw pixel_values_221.raw attention_mask_221.raw
input_ids_222.raw pixel_values_222.raw attention_mask_222.raw
input_ids_223.raw pixel_values_223.raw attention_mask_223.raw
input_ids_224.raw pixel_values_224.raw attention_mask_224.raw
input_ids_225.raw pixel_values_225.raw attention_mask_225.raw
input_ids_226.raw pixel_values_226.raw attention_mask_226.raw
input_ids_227.raw pixel_values_227.raw attention_mask_227.raw
input_ids_228.raw pixel_values_228.raw attention_mask_228.raw
input_ids_229.raw pixel_values_229.raw attention_mask_229.raw
input_ids_230.raw pixel_values_230.raw attention_mask_230.raw
input_ids_231.raw pixel_values_231.raw attention_mask_231.raw
input_ids_232.raw pixel_values_232.raw attention_mask_232.raw
input_ids_233.raw pixel_values_233.raw attention_mask_233.raw
input_ids_234.raw pixel_values_234.raw attention_mask_234.raw
input_ids_235.raw pixel_values_235.raw attention_mask_235.raw
input_ids_236.raw pixel_values_236.raw attention_mask_236.raw
input_ids_237.raw pixel_values_237.raw attention_mask_237.raw
input_ids_238.raw pixel_values_238.raw attention_mask_238.raw
input_ids_239.raw pixel_values_239.raw attention_mask_239.raw
input_ids_240.raw pixel_values_240.raw attention_mask_240.raw
input_ids_241.raw pixel_values_241.raw attention_mask_241.raw
input_ids_242.raw pixel_values_242.raw attention_mask_242.raw
input_ids_243.raw pixel_values_243.raw attention_mask_243.raw
input_ids_244.raw pixel_values_244.raw attention_mask_244.raw
input_ids_245.raw pixel_values_245.raw attention_mask_245.raw
input_ids_246.raw pixel_values_246.raw attention_mask_246.raw
input_ids_247.raw pixel_values_247.raw attention_mask_247.raw
input_ids_248.raw pixel_values_248.raw attention_mask_248.raw
input_ids_249.raw pixel_values_249.raw attention_mask_249.raw
input_ids_251.raw pixel_values_251.raw attention_mask_251.raw
input_ids_252.raw pixel_values_252.raw attention_mask_252.raw
input_ids_253.raw pixel_values_253.raw attention_mask_253.raw
input_ids_254.raw pixel_values_254.raw attention_mask_254.raw
input_ids_255.raw pixel_values_255.raw attention_mask_255.raw
input_ids_256.raw pixel_values_256.raw attention_mask_256.raw
input_ids_257.raw pixel_values_257.raw attention_mask_257.raw
input_ids_258.raw pixel_values_258.raw attention_mask_258.raw
input_ids_259.raw pixel_values_259.raw attention_mask_259.raw
input_ids_260.raw pixel_values_260.raw attention_mask_260.raw
input_ids_261.raw pixel_values_261.raw attention_mask_261.raw
input_ids_262.raw pixel_values_262.raw attention_mask_262.raw
input_ids_263.raw pixel_values_263.raw attention_mask_263.raw
input_ids_264.raw pixel_values_264.raw attention_mask_264.raw
input_ids_265.raw pixel_values_265.raw attention_mask_265.raw
input_ids_266.raw pixel_values_266.raw attention_mask_266.raw
input_ids_267.raw pixel_values_267.raw attention_mask_267.raw
input_ids_268.raw pixel_values_268.raw attention_mask_268.raw
input_ids_269.raw pixel_values_269.raw attention_mask_269.raw
input_ids_270.raw pixel_values_270.raw attention_mask_270.raw
input_ids_271.raw pixel_values_271.raw attention_mask_271.raw
input_ids_272.raw pixel_values_272.raw attention_mask_272.raw
input_ids_273.raw pixel_values_273.raw attention_mask_273.raw
input_ids_274.raw pixel_values_274.raw attention_mask_274.raw
input_ids_275.raw pixel_values_275.raw attention_mask_275.raw
input_ids_276.raw pixel_values_276.raw attention_mask_276.raw
input_ids_277.raw pixel_values_277.raw attention_mask_277.raw
input_ids_278.raw pixel_values_278.raw attention_mask_278.raw
input_ids_279.raw pixel_values_279.raw attention_mask_279.raw
input_ids_280.raw pixel_values_280.raw attention_mask_280.raw
input_ids_281.raw pixel_values_281.raw attention_mask_281.raw
input_ids_282.raw pixel_values_282.raw attention_mask_282.raw
input_ids_283.raw pixel_values_283.raw attention_mask_283.raw
input_ids_284.raw pixel_values_284.raw attention_mask_284.raw
input_ids_285.raw pixel_values_285.raw attention_mask_285.raw
input_ids_286.raw pixel_values_286.raw attention_mask_286.raw
input_ids_287.raw pixel_values_287.raw attention_mask_287.raw
input_ids_288.raw pixel_values_288.raw attention_mask_288.raw
input_ids_289.raw pixel_values_289.raw attention_mask_289.raw
input_ids_290.raw pixel_values_290.raw attention_mask_290.raw
input_ids_291.raw pixel_values_291.raw attention_mask_291.raw
input_ids_292.raw pixel_values_292.raw attention_mask_292.raw
input_ids_293.raw pixel_values_293.raw attention_mask_293.raw
input_ids_294.raw pixel_values_294.raw attention_mask_294.raw
input_ids_295.raw pixel_values_295.raw attention_mask_295.raw
input_ids_296.raw pixel_values_296.raw attention_mask_296.raw
input_ids_297.raw pixel_values_297.raw attention_mask_297.raw
input_ids_298.raw pixel_values_298.raw attention_mask_298.raw
input_ids_299.raw pixel_values_299.raw attention_mask_299.raw
input_ids_300.raw pixel_values_300.raw attention_mask_300.raw
input_ids_301.raw pixel_values_301.raw attention_mask_301.raw
input_ids_302.raw pixel_values_302.raw attention_mask_302.raw
input_ids_303.raw pixel_values_303.raw attention_mask_303.raw
input_ids_304.raw pixel_values_304.raw attention_mask_304.raw
input_ids_305.raw pixel_values_305.raw attention_mask_305.raw
input_ids_306.raw pixel_values_306.raw attention_mask_306.raw
input_ids_307.raw pixel_values_307.raw attention_mask_307.raw
input_ids_308.raw pixel_values_308.raw attention_mask_308.raw
input_ids_309.raw pixel_values_309.raw attention_mask_309.raw
input_ids_310.raw pixel_values_310.raw attention_mask_310.raw
input_ids_311.raw pixel_values_311.raw attention_mask_311.raw
input_ids_312.raw pixel_values_312.raw attention_mask_312.raw
input_ids_313.raw pixel_values_313.raw attention_mask_313.raw
input_ids_314.raw pixel_values_314.raw attention_mask_314.raw
input_ids_315.raw pixel_values_315.raw attention_mask_315.raw
input_ids_316.raw pixel_values_316.raw attention_mask_316.raw
input_ids_317.raw pixel_values_317.raw attention_mask_317.raw
input_ids_318.raw pixel_values_318.raw attention_mask_318.raw
input_ids_319.raw pixel_values_319.raw attention_mask_319.raw
input_ids_320.raw pixel_values_320.raw attention_mask_320.raw
input_ids_321.raw pixel_values_321.raw attention_mask_321.raw
input_ids_322.raw pixel_values_322.raw attention_mask_322.raw
input_ids_323.raw pixel_values_323.raw attention_mask_323.raw
input_ids_324.raw pixel_values_324.raw attention_mask_324.raw
input_ids_325.raw pixel_values_325.raw attention_mask_325.raw
input_ids_326.raw pixel_values_326.raw attention_mask_326.raw
input_ids_327.raw pixel_values_327.raw attention_mask_327.raw
input_ids_328.raw pixel_values_328.raw attention_mask_328.raw
input_ids_329.raw pixel_values_329.raw attention_mask_329.raw
input_ids_330.raw pixel_values_330.raw attention_mask_330.raw
input_ids_331.raw pixel_values_331.raw attention_mask_331.raw
input_ids_332.raw pixel_values_332.raw attention_mask_332.raw
input_ids_333.raw pixel_values_333.raw attention_mask_333.raw
input_ids_334.raw pixel_values_334.raw attention_mask_334.raw
input_ids_335.raw pixel_values_335.raw attention_mask_335.raw
input_ids_336.raw pixel_values_336.raw attention_mask_336.raw
input_ids_337.raw pixel_values_337.raw attention_mask_337.raw
input_ids_338.raw pixel_values_338.raw attention_mask_338.raw
input_ids_339.raw pixel_values_339.raw attention_mask_339.raw
